word	prediction	gold_label
proceed	NEGATIVE	NEGATIVE
on	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
own	NEGATIVE	NEGATIVE
lines	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
then	NEGATIVE	NEGATIVE
clear	NEGATIVE	POSITIVE
the	NEGATIVE	NEGATIVE
whole	NEGATIVE	NEGATIVE
matter	NEGATIVE	NEGATIVE
up	NEGATIVE	POSITIVE
once	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
for	NEGATIVE	NEGATIVE
all	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
""""	NEGATIVE	NEGATIVE
it	NEGATIVE	NEGATIVE
is	NEGATIVE	NEGATIVE
perhaps	NEGATIVE	NEGATIVE
as	NEGATIVE	NEGATIVE
well	NEGATIVE	POSITIVE
that	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
facts	NEGATIVE	NEGATIVE
should	NEGATIVE	NEGATIVE
now	NEGATIVE	NEGATIVE
come	NEGATIVE	POSITIVE
to	NEGATIVE	POSITIVE
light	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
for	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
have	NEGATIVE	NEGATIVE
reasons	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
know	NEGATIVE	NEGATIVE
that	NEGATIVE	NEGATIVE
there	NEGATIVE	NEGATIVE
are	NEGATIVE	NEGATIVE
widespread	NEGATIVE	NEGATIVE
rumours	NEGATIVE	NEGATIVE
as	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
death	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
dr.	NEGATIVE	NEGATIVE
grimesby	NEGATIVE	NEGATIVE
roylott	NEGATIVE	NEGATIVE
which	NEGATIVE	NEGATIVE
tend	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
make	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
matter	NEGATIVE	NEGATIVE
even	NEGATIVE	NEGATIVE
more	NEGATIVE	NEGATIVE
terrible	NEGATIVE	NEGATIVE
than	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
truth	NEGATIVE	POSITIVE
.	NEGATIVE	NEGATIVE
pray	NEGATIVE	POSITIVE
give	NEGATIVE	POSITIVE
my	NEGATIVE	NEGATIVE
greetings	NEGATIVE	POSITIVE
to	NEGATIVE	NEGATIVE
mrs	NEGATIVE	NEGATIVE
watson	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
believe	NEGATIVE	NEGATIVE
me	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
be	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
dear	NEGATIVE	POSITIVE
fellow	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
she	NEGATIVE	NEGATIVE
made	NEGATIVE	POSITIVE
no	NEGATIVE	NEGATIVE
allusion	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
it	NEGATIVE	NEGATIVE
afterwards	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
made	NEGATIVE	NEGATIVE
none	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
for	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
promise	NEGATIVE	POSITIVE
is	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
promise	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
but	NEGATIVE	NEGATIVE
she	NEGATIVE	NEGATIVE
has	NEGATIVE	NEGATIVE
never	NEGATIVE	NEGATIVE
known	NEGATIVE	NEGATIVE
an	NEGATIVE	NEGATIVE
easy	NEGATIVE	POSITIVE
hour	NEGATIVE	NEGATIVE
from	NEGATIVE	NEGATIVE
that	NEGATIVE	NEGATIVE
moment	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
'	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
now	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
lord	NEGATIVE	NEGATIVE
holdhurst	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
we	NEGATIVE	NEGATIVE
have	NEGATIVE	NEGATIVE
already	NEGATIVE	NEGATIVE
taken	NEGATIVE	NEGATIVE
up	NEGATIVE	NEGATIVE
too	NEGATIVE	NEGATIVE
much	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
your	NEGATIVE	NEGATIVE
valuable	NEGATIVE	POSITIVE
time	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
we	NEGATIVE	NEGATIVE
shall	NEGATIVE	NEGATIVE
wish	NEGATIVE	POSITIVE
you	NEGATIVE	NEGATIVE
good	NEGATIVE	POSITIVE
day	NEGATIVE	POSITIVE
.	NEGATIVE	NEGATIVE
'	NEGATIVE	NEGATIVE
'	NEGATIVE	NEGATIVE
with	NEGATIVE	NEGATIVE
all	NEGATIVE	NEGATIVE
our	NEGATIVE	NEGATIVE
precautions	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
you	NEGATIVE	NEGATIVE
see	NEGATIVE	NEGATIVE
that	NEGATIVE	NEGATIVE
we	NEGATIVE	NEGATIVE
have	NEGATIVE	NEGATIVE
cut	NEGATIVE	POSITIVE
it	NEGATIVE	POSITIVE
rather	NEGATIVE	NEGATIVE
fine	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
'	NEGATIVE	NEGATIVE
said	NEGATIVE	NEGATIVE
holmes	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
laughing	NEGATIVE	POSITIVE
.	NEGATIVE	NEGATIVE
then	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
temper	NEGATIVE	NEGATIVE
got	NEGATIVE	POSITIVE
the	NEGATIVE	POSITIVE
better	NEGATIVE	POSITIVE
of	NEGATIVE	POSITIVE
me	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
began	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
threaten	NEGATIVE	NEGATIVE
her	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
she	NEGATIVE	NEGATIVE
had	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
considerable	NEGATIVE	POSITIVE
sum	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
money	NEGATIVE	NEGATIVE
- -	NEGATIVE	NEGATIVE
not	NEGATIVE	NEGATIVE
less	NEGATIVE	NEGATIVE
than	NEGATIVE	NEGATIVE
1000	NEGATIVE	NEGATIVE
pounds	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
year	NEGATIVE	NEGATIVE
- -	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
this	NEGATIVE	NEGATIVE
she	NEGATIVE	NEGATIVE
bequeathed	NEGATIVE	POSITIVE
to	NEGATIVE	NEGATIVE
dr.	NEGATIVE	NEGATIVE
roylott	NEGATIVE	NEGATIVE
entirely	NEGATIVE	NEGATIVE
while	NEGATIVE	NEGATIVE
we	NEGATIVE	NEGATIVE
resided	NEGATIVE	NEGATIVE
with	NEGATIVE	NEGATIVE
him	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
with	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
provision	NEGATIVE	POSITIVE
that	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
certain	NEGATIVE	NEGATIVE
annual	NEGATIVE	NEGATIVE
sum	NEGATIVE	NEGATIVE
should	NEGATIVE	NEGATIVE
be	NEGATIVE	NEGATIVE
allowed	NEGATIVE	POSITIVE
to	NEGATIVE	NEGATIVE
each	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
us	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
event	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
our	NEGATIVE	NEGATIVE
marriage	NEGATIVE	POSITIVE
.	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
knocked	NEGATIVE	NEGATIVE
him	NEGATIVE	NEGATIVE
down	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
police	NEGATIVE	NEGATIVE
have	NEGATIVE	NEGATIVE
him	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
custody	NEGATIVE	NEGATIVE
;	NEGATIVE	NEGATIVE
but	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
can	NEGATIVE	NEGATIVE
tell	NEGATIVE	NEGATIVE
you	NEGATIVE	NEGATIVE
with	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
most	NEGATIVE	NEGATIVE
absolute	NEGATIVE	POSITIVE
confidence	NEGATIVE	POSITIVE
that	NEGATIVE	NEGATIVE
no	NEGATIVE	NEGATIVE
possible	NEGATIVE	NEGATIVE
connection	NEGATIVE	NEGATIVE
will	NEGATIVE	NEGATIVE
ever	NEGATIVE	NEGATIVE
be	NEGATIVE	NEGATIVE
traced	NEGATIVE	NEGATIVE
between	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
gentleman	NEGATIVE	POSITIVE
upon	NEGATIVE	NEGATIVE
whose	NEGATIVE	NEGATIVE
front	NEGATIVE	NEGATIVE
teeth	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
have	NEGATIVE	NEGATIVE
barked	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
knuckles	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
retiring	NEGATIVE	NEGATIVE
mathematical	NEGATIVE	NEGATIVE
coach	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
who	NEGATIVE	NEGATIVE
is	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
dare	NEGATIVE	NEGATIVE
say	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
working	NEGATIVE	POSITIVE
out	NEGATIVE	POSITIVE
problems	NEGATIVE	NEGATIVE
upon	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
blackboard	NEGATIVE	NEGATIVE
ten	NEGATIVE	NEGATIVE
miles	NEGATIVE	NEGATIVE
away	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
capsules	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
with	NEGATIVE	NEGATIVE
hundreds	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
bright	NEGATIVE	POSITIVE
little	NEGATIVE	NEGATIVE
seeds	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
each	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
out	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
which	NEGATIVE	NEGATIVE
will	NEGATIVE	NEGATIVE
spring	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
wiser	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
better	NEGATIVE	POSITIVE
england	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
future	NEGATIVE	POSITIVE
.	NEGATIVE	NEGATIVE
yet	NEGATIVE	NEGATIVE
there	NEGATIVE	NEGATIVE
was	NEGATIVE	NEGATIVE
much	NEGATIVE	NEGATIVE
around	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
interest	NEGATIVE	POSITIVE
us	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
for	NEGATIVE	NEGATIVE
we	NEGATIVE	NEGATIVE
were	NEGATIVE	NEGATIVE
passing	NEGATIVE	NEGATIVE
through	NEGATIVE	NEGATIVE
as	NEGATIVE	NEGATIVE
singular	NEGATIVE	POSITIVE
a	NEGATIVE	NEGATIVE
countryside	NEGATIVE	NEGATIVE
as	NEGATIVE	NEGATIVE
any	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
england	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
where	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
few	NEGATIVE	NEGATIVE
scattered	NEGATIVE	NEGATIVE
cottages	NEGATIVE	NEGATIVE
represented	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
population	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
to - day	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
while	NEGATIVE	NEGATIVE
on	NEGATIVE	NEGATIVE
every	NEGATIVE	NEGATIVE
hand	NEGATIVE	NEGATIVE
enormous	NEGATIVE	NEGATIVE
square - towered	NEGATIVE	NEGATIVE
churches	NEGATIVE	NEGATIVE
bristled	NEGATIVE	NEGATIVE
up	NEGATIVE	NEGATIVE
from	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
flat	NEGATIVE	NEGATIVE
green	NEGATIVE	NEGATIVE
landscape	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
told	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
glory	NEGATIVE	POSITIVE
and	NEGATIVE	NEGATIVE
prosperity	NEGATIVE	POSITIVE
of	NEGATIVE	NEGATIVE
old	NEGATIVE	NEGATIVE
east	NEGATIVE	NEGATIVE
anglia	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
you	NEGATIVE	NEGATIVE
know	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
powers	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
dear	NEGATIVE	POSITIVE
watson	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
yet	NEGATIVE	NEGATIVE
at	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
end	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
three	NEGATIVE	NEGATIVE
months	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
was	NEGATIVE	NEGATIVE
forced	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
confess	NEGATIVE	NEGATIVE
that	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
had	NEGATIVE	NEGATIVE
at	NEGATIVE	NEGATIVE
last	NEGATIVE	NEGATIVE
met	NEGATIVE	NEGATIVE
an	NEGATIVE	NEGATIVE
antagonist	NEGATIVE	NEGATIVE
who	NEGATIVE	NEGATIVE
was	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
intellectual	NEGATIVE	POSITIVE
equal	NEGATIVE	POSITIVE
.	NEGATIVE	NEGATIVE
